기관명,전화번호,emails,fax번호
효성영광교회,,,
흥광장로교회,,[email],"[phone], [phone]"
김해활천교회,,,
더푸른교회,,,
동성감리교회,,,
부여교회,,,041-834-5741
빛교회,,,
사랑의교회,,,
사랑의동산교회,,,
수정교회,,,
여수평강교회,"02-580-0533, 02-3480-3600, 02-392-0330","[email], [email], [email]",
영암교회,,,
참좋은교회,,,
장대교회,,,
하늘꿈연동교회,,[email],
목행동성당,,,
광주양림교회,,,
독산1동성당,,,
소망교회,,[email],
갈월교회,032-524-5121,,032-524-5125
갈현교회,,,
강진읍교회,,,
강화제일교회,031-709-8111,,
개봉동성당,,,02-2615-8811
개포동성당,,,02-574-7345
경천교회,[phone],,02-884-4374
계산교회,,"[email], [email]",[phone]
계산동성당,[phone],,"[phone], [phone]"
과천중앙교회,,,
광북성당,,,
광주대교구비아동성당,[phone],,"[phone], [phone]"
광주장지동성당,,,
광진교회,,,
광탄교회,,,
교하성당,,,
금호동성당,,,
기장성당,,,
꿈이있는교회,,,
남문교회,,[email],
대동성당,,,042-622-9787
대방동성당,055-275-4951,,
대성장로교회,,,
대전대흥교회청소년부,042-221-0094,,042-252-1117
대전서부교회,,,
대천성당,[phone],[email],"[phone], [phone]"
덕명동성당,[phone],,"[phone], [phone]"
동산교회,"[phone], [phone]",,[phone]
동춘동성당,,,
목포한사랑교회,,,
발산동성당,,,
법동성당,,,
복대교회,,,
부개동성당,[phone],[email],"[phone], [phone]"
부평4동성당,,[email],
사랑제일교회,,,
상봉동성당,,,
새광명교회,,,
새성남교회,,,
새싹교회,,,
생명나무교회,,,
성덕교회,"02-580-0533, 02-3480-3600, 02-392-0330, 02-2245-4795","[email], [email], [email]",02-2213-3600
성린교회,,,
성산교회,,,
소사본3동성당,,,
송면교회,02-742-7447,[email],
송산새솔동성당,,,031-853-2645
송정중앙교회,,,
수원중앙침례교회,02-2639-6400,"[email], [email]","02-2639-6455, 02-2639-6400"
순복음오삼능력교회,,,
스피릿교회,,,
신촌성결교회,,[email],
암사성당 중고등 주일학교,,,
앨리향교회,,,
연수동성당,,,
영신교회,,,
영일교회,,,
예향교회,"02-580-0533, 02-3480-3600, 02-392-0330","[email], [email], [email]",
온양신정동성당,041-534-2324,[email],
요촌성당,,,
우동성당,,,
원동교회,,,
원주시온교회,,,
원주중앙장로교회,,,
위례비전교회,02-406-8291,,031-723-8291
의정부낙양하나님의교회,[phone],[email],031-825-9904
이음동산교회,,,
인헌동성당,02-884-1581,,"02-884-1582, 02-884-1581"
임마누엘교회,,,
전주대신교회,,,
전주신광교회,,,
정읍연지동성당,,,
제자교회,,,
종로세종로성당,,,
주예수교회,,,
주중좋은교회,,,
창대교회,,,
창성교회,,,
천안중앙교회,,,041-529-9191
천주교논현성당,02-548-2443,,02-516-5660
철원평화교회,02-3459-1159,[email],"02-3459-1160, 02-3459-1159"
축동성당,,,
큰은혜교회,,[email],
태봉교회,,,
한신교회,,,
함께하는우리교회,,,
호원동성당,,,031-873-8347
홍제동성당부설방과후교실,,,02-379-6808
화목교회,,[email],
행복한교회,,,
홍성교회,02-391-4567,,"02-391-4569, [phone]"
홍원침례교회,[phone],[email],"[phone], [phone]"
홍제동성당,[phone],,[phone]
횡성부곡장로교회,033-345-4433,[email],033-345-4434
효성중앙교회,,,
후곡성당,,,031-921-9171
후암동성당,02-319-2911,,"02-319-2916, 02-319-2911"
흰돌교회,"02-580-0533, 02-3480-3600, 02-392-0330, 02-434-9821","[email], [email], [email]",02-492-9576
대호태권도,,,
무안군청소년수련관,,,
아이사랑체육관,,,
영암군청소년수련관,[phone],"[email], [email]","[phone], [phone]"
용인대서재태권도,,[email],
한국잡월드(제주청소년수련관),,,
한나무태권도,[phone],"[email], [email]",
아산드림태권도,,,
홍전군청소년수련관,,[email],
경기체육관,,,031-760-2038
경희대성원태권도,,[email],
고산국가대표태권도,,,
고촌국가대표태권도,,,
광수한체대태권도,042-862-9054,,
국가대표가온체육관,,[email],
국가대표한결태권도,,[email],
군포시청소년수련관,031-390-1430,,031-390-1430
나래태권도,,[email],
남서울명성태권도,,[email],
단국대백호태권도장,,,
대만야구팀,,,
대전현대태권도,,,
비젼태권도,,[email],02-6937-0039
삼척시청소년수련관,,,
서천군청소년수련관,,,
석사경희대태권도,,[email],
성화체육관,061-434-7771,[email],061-434-7772
수정청소년수련관,,,031-751-4627
슈퍼키즈태권도,,"[email], [email]",
신중태권도,,,02-582-4348
안양동안청소년수련관,02-330-2800,,"02-6430-0914, 02-330-2800"
안양시민안정청소년수련관,031-357-2266,[email],
연세탑영어체육관,,,
예산군청소년수련관,,,
예산군청소년수련관 방과후아카데미,,"[email], [email]",
용인대아이언태권도,,,
용인대태성태권도,,,
위너스태권도,,,
장성군청소년수련관,,,
정프스타태권도,,[email],
정체육관,,[email],02-6937-0039
중국 탁구단,,,
청룡태권도,,,
청운태권도,,,
태무용호체육관,,,
태사자태권도,,,
태풍태권도,,[email],
파주시청소년수련관,031-540-5200,,
파주제이멀티짐,,[email],
필승태권도,[phone],[email],
한국태권도,,,
한양대탑수정태권도,,,
행복한태권도,,,
현대체육관,[phone],[email],"[phone], [phone]"
화랑태권도,,,
화천푸르나지역아동센터,02-2281-5005,"[email], [email]","02-6455-5003, 02-2281-5005"
횡성지역아동센터,02-523-8541,"[email], [email], [email]","02-522-6725, 02-523-8541"
회망터지역아동센터,,[email],
대구지역아동센터연합,"[phone], [phone], [phone]",[email],"[phone], [phone]"
더불어숲지역아동센터,,,
도담지역아동센터,[phone],[email],"[phone], [phone]"
만복이네공부방지역아동센터,"[phone], [phone], [phone], [phone], [phone]",[email],
송파열매지역아동센터,02-489-5650,[email],02-483-5655
시립서울청소년센터,02-2267-2914,,02-2266-3211
어린이나라지역아동센터,02-446-5642,,
완도군 가족센터,,,
우리함께다문화지역아동센터,,,
전남문화예술협회,"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",[email],"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]"
제주가정위탁지원센터,,[email],
진해회망의집,,,
청소년차오름센터,[phone],[email],"[phone], [phone]"
한국생활체육양궁연맹,,,
시립강북청소년센터,,,
온사랑지역아동센터,,,
철원교육지원청 교육복지센터,,,
한물지역아동센터,,,
C&C미술학원,,,
ciee하이스쿨,,[email],
JP장현영어수학학원,,,
경남중앙학원,055-644-8883,[email],
곡성영재교육원,061-260-0013,[email],
그레이스국제학교,,,
그레이스학원,,,
미래엔영어,,[email],
정도학원,,[email],
조셉학원,,[email],02-6937-0039
천안서여자중학교,,,
합천영재교육원,,,
화순영재교육원,062-524-1110,,062-234-8830
문수진영어수학,,[email],
은천조등학교,,,
한국외국어학원,,[email],
방원중두드림학교,,"[email], [email]",
부평고등학교,,,
포천시 청소년 방과후 아카데미,"[phone], [phone], [phone]",[email],"[phone], [phone]"
광주광역시자립지원전담기관,[phone],[email],"[phone], [phone]"
김해답사진구,,,
대교눈높이,,,
더블유타임즈,02-6949-2006,,02-6949-2006
롤링코리아,,,
목포교육지원청,,,
부산교육여행,,,
안동시드림스타트,,"[email], [email]",
전라북도서울장학숙,,,
퍼스트뉴스기자단(학생단체),,[email],
피오디커뮤니케이션즈,,,
해남군교육재단,,,
